sample_id,content,label,has_url,has_phone_number,sender_type,category,obfuscation_level,data_origin,source_dataset,source_file,source_row_id
,"Dạ cô Tùng ơi, cháu giao hoa để ở bảo vệ rồi nhé. Ôi cháu ấn nhầm số, cháu xin lỗi cô ạ. Nhân tiện bên cháu đang có chương trình tặng quà, cô add zalo 0345678901 để nhận nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,93
,"Hương ơi tao mới kiếm được trang này xem Tiktok cũng có tiền, ngày được 1 triệu dễ ợt. Mày thử không vô đây nè: drive-google.com/file123",1,1,0,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,94
,"Ê Ngọc, đợt trước mày hỏi vụ đầu tư chứng khoán, tao đang theo nhóm này phím lệnh ok lắm, vào nhóm xem thử [messaging-link] đảo đầu tư,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,96
,"Anh Hùng, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: tiktok-jobs.net, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,97
,"Anh Nga, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: [messaging-link], nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,98
,"Mày ơi tao đang đứng ở cây xăng mà quên mang ví, app ngân hàng thì lỗi. Bắn qua số tài khoản 123456789 Agribank 500k nha, về tao đưa tiền mặt.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,100
,"Anh Long, giấy mời họp phụ huynh bé nhà mình em gửi file mềm qua link này bit.ly/nhanqua, anh tải về xem nhé.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,101
,"Em gửi file báo cáo tháng này anh check nhé. Dạ em nhầm số sếp, phiền anh/chị quá. Số đuôi anh chị đẹp ghê, mình làm quen nhé, zalo em 0909998877.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,102
,"Ê Thảo, tài khoản tao bị khóa, mày chuyển giùm tao 200k vô số tài khoản này 68686868 Agribank nha, mai tao trả gấp đôi.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,103
,"Chị ơi áo chị đặt hôm qua em ship hỏa tốc rồi nha, mã vận đơn chị xem ở đây tinyurl.com/nhan-thuong.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,104
,"Chúc mừng Vy nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào thiepcuoi-online.vn/namhoa để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,105
,"Hùng đang ở đâu đấy, mua hộ tớ cái thẻ điện thoại Viettel 100k với, lát tớ bắn lại cho.",1,0,0,personal_number,Lừa đảo nhờ vả,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,106
,"Chị Hương ơi mớ rau em để trước cửa rồi nha. Ủa nhầm số, cho em xin lỗi nhé. Chúc chị ngày mới vui vẻ.",1,0,0,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,107
,"Dạ cô Long ơi, cháu giao hoa để ở bảo vệ rồi nhé. Ôi cháu ấn nhầm số, cháu xin lỗi cô ạ. Nhân tiện bên cháu đang có chương trình tặng quà, cô add zalo 0934567890 để nhận nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,108
,"Em Thành phải không? Lâu quá không gặp, em còn nhớ anh không? Nay anh bay về Việt Nam có gửi cho em món quà, rảnh nhắn lại anh nhé.",1,0,0,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,109
,"Quân à, tớ mới đổi điện thoại nên mất hết app, cậu chuyển khoản hộ tớ 5 triệu cho người này nhé, stk 1122334455 Agribank. Tối đi làm về tớ qua đưa tiền mặt.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,111
,"Chị Oanh ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 3 triệu nhé, tuần sau có lương em trả. STK em 987654321 VPBank.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,112
,"Dạ cô Sơn ơi, cháu giao hoa để ở bảo vệ rồi nhé. Ôi cháu ấn nhầm số, cháu xin lỗi cô ạ. Nhân tiện bên cháu đang có chương trình tặng quà, cô add zalo 0981234567 để nhận nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,113
,"Hà ơi, cuối tuần này tớ cưới, cậu bớt chút thời gian tới dự nhé. Thiệp tớ gửi qua link này tiktok-jobs.net, nhớ xem kỹ thời gian địa điểm nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,114
,"Chị Nga ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 3 triệu nhé, tuần sau có lương em trả. STK em 0981234567 VPBank.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,115
,"Dũng dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 2 triệu, rảnh thì tớ chỉ cho. Nhắn qua zalo 0981234567 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,116
,"Chị Lan ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 200k nhé, tuần sau có lương em trả. STK em 1122334455 Vietinbank.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,117
,"Dạo này lạm phát quá bà nhỉ. Tui đang đầu tư bên quỹ này sinh lời đều lắm, bà muốn tìm hiểu thì nhấp vào link này đăng ký nè: tinyurl.com/nhan-thuong",1,1,0,personal_number,Lừa đảo đầu tư,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,118
,"Alo anh Trang nay đi nhậu không? Á chết, nhầm số rồi, xin lỗi anh nha. Mà thấy anh có vẻ hợp cạ, rảnh thì kết bạn zalo số này 0345678901 giao lưu nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,119
,"Thành ơi Oanh nè, đang kẹt quá cho mượn tạm 500k vào BIDV 68686868 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,120
,"Chị Minh ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 200k nhé, tuần sau có lương em trả. STK em 001100223344 ACB.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,121
,"Sếp ơi, file hợp đồng bên đối tác gửi em để trên drive nhé, sếp click vào tinyurl.com/nhan-thuong tải về xem giúp em ạ.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,122
,"Ê mày, hình hôm bữa đi chơi tao up lên đây rồi nha, vào tiktok-jobs.net tải về lẹ đi tao sắp xóa.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,123
,"Chào bạn, mình thấy số điện thoại của bạn qua hội nhóm, thấy ảnh đại diện dễ thương nên muốn làm quen, add zalo mình nhé 0978123456.",1,0,1,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,124
,"Vy ơi, tôi có món quà gửi tặng bạn từ nước ngoài, bạn liên hệ nhân viên hải quan số 0345678901 để làm thủ tục nhận nhé.",1,0,1,personal_number,Lừa đảo nhận quà,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,125
,"Khang dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 5 triệu, rảnh thì tớ chỉ cho. Nhắn qua zalo 0868123123 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,126
,"Minh ơi tớ đang cần gấp một mã thẻ cào Mobifone 500k để nạp gia hạn gói cước, cậu mua giúp tớ nhắn mã qua đây nhé, chiều tớ trả tiền.",1,0,0,personal_number,Lừa đảo nhờ vả,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,127
,"Anh Nga, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: tiktok-jobs.net, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,128
,"Ê Hà, tài khoản tao bị khóa, mày chuyển giùm tao 200k vô số tài khoản này 1122334455 Vietinbank nha, mai tao trả gấp đôi.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,129
,"Tùng ơi Thảo nè, đang kẹt quá cho mượn tạm một ít vào VPBank 1122334455 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,130
,"Em Trang phải không? Lâu quá không gặp, em còn nhớ anh không? Nay anh bay về Việt Nam có gửi cho em món quà, rảnh nhắn lại anh nhé.",1,0,0,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,131
,"Thành dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 500 ngàn, rảnh thì tớ chỉ cho. Nhắn qua zalo 0909998877 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,132
,"Sơn đang ở đâu đấy, mua hộ tớ cái thẻ điện thoại Viettel 100k với, lát tớ bắn lại cho.",1,0,0,personal_number,Lừa đảo nhờ vả,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,133
,"Phương ơi tao mới kiếm được trang này xem Tiktok cũng có tiền, ngày được 100k dễ ợt. Mày thử không vô đây nè: thiepcuoi-online.vn/namhoa",1,1,0,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,134
,"Chị Tuấn ơi mớ rau em để trước cửa rồi nha. Ủa nhầm số, cho em xin lỗi nhé. Chúc chị ngày mới vui vẻ.",1,0,0,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,136
,"Dạ cô Quân ơi, cháu giao hoa để ở bảo vệ rồi nhé. Ôi cháu ấn nhầm số, cháu xin lỗi cô ạ. Nhân tiện bên cháu đang có chương trình tặng quà, cô add zalo 0981234567 để nhận nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,137
,"Dũng đang ở đâu đấy, mua hộ tớ cái thẻ điện thoại Viettel 100k với, lát tớ bắn lại cho.",1,0,0,personal_number,Lừa đảo nhờ vả,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,139
,"Chúc mừng Nga nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào bit.ly/nhanqua để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,140
,"Sơn ơi Hoa nè, đang kẹt quá cho mượn tạm 100k vào Agribank 001100223344 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,141
,"Anh Thảo, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: drive-google.com/file123, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,144
,"Ê Khang, tài khoản tao bị khóa, mày chuyển giùm tao 500 ngàn vô số tài khoản này 001100223344 TPBank nha, mai tao trả gấp đôi.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,145
,"Nga ơi, tôi có món quà gửi tặng bạn từ nước ngoài, bạn liên hệ nhân viên hải quan số 0909998877 để làm thủ tục nhận nhé.",1,0,1,personal_number,Lừa đảo nhận quà,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,146
,"Chào bạn, mình thấy số điện thoại của bạn qua hội nhóm, thấy ảnh đại diện dễ thương nên muốn làm quen, add zalo mình nhé 0909998877.",1,0,1,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,147
,"Trang ơi Khang nè, đang kẹt quá cho mượn tạm 10 triệu vào MB Bank 68686868 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,148
,"Thành ơi, tôi có món quà gửi tặng bạn từ nước ngoài, bạn liên hệ nhân viên hải quan số 0345678901 để làm thủ tục nhận nhé.",1,0,1,personal_number,Lừa đảo nhận quà,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,149
,"Mai à, tớ mới đổi điện thoại nên mất hết app, cậu chuyển khoản hộ tớ 500k cho người này nhé, stk 88889999 TPBank. Tối đi làm về tớ qua đưa tiền mặt.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,152
,"Nga ơi, tôi có món quà gửi tặng bạn từ nước ngoài, bạn liên hệ nhân viên hải quan số 0868123123 để làm thủ tục nhận nhé.",1,0,1,personal_number,Lừa đảo nhận quà,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,154
,"Quân ơi tao mới kiếm được trang này xem Tiktok cũng có tiền, ngày được 200k dễ ợt. Mày thử không vô đây nè: bit.ly/nhanqua",1,1,0,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,155
,"Chị Trang, bên công ty em đang tuyển CTV gõ văn bản tại nhà, không cọc không phí, rảnh làm bận nghỉ. Chị quan tâm thì nhắn Zalo trưởng phòng em 0934567890.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,156
,"Mày ơi tao đang đứng ở cây xăng mà quên mang ví, app ngân hàng thì lỗi. Bắn qua số tài khoản 19034567890 Techcombank vài trăm nha, về tao đưa tiền mặt.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,157
,"Anh Hùng, giấy mời họp phụ huynh bé nhà mình em gửi file mềm qua link này thiepcuoi-online.vn/namhoa, anh tải về xem nhé.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,158
,"Ê Khang, tài khoản tao bị khóa, mày chuyển giùm tao 200k vô số tài khoản này 123456789 Techcombank nha, mai tao trả gấp đôi.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,159
,"Ê Minh, đợt trước mày hỏi vụ đầu tư chứng khoán, tao đang theo nhóm này phím lệnh ok lắm, vào nhóm xem thử tiktok-jobs.net",1,1,0,personal_number,Lừa đảo đầu tư,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,160
,"Ê Tùng, tài khoản tao bị khóa, mày chuyển giùm tao 200k vô số tài khoản này 1122334455 TPBank nha, mai tao trả gấp đôi.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,161
,"Chào bạn, mình thấy số điện thoại của bạn qua hội nhóm, thấy ảnh đại diện dễ thương nên muốn làm quen, add zalo mình nhé 0934567890.",1,0,1,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,162
,"Anh Sơn, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: thiepcuoi-online.vn/namhoa, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,163
,"Chúc mừng Hoa nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào tinyurl.com/nhan-thuong để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,164
,"Oanh dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 500k, rảnh thì tớ chỉ cho. Nhắn qua zalo 0868123123 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,165
,"Chị ơi áo chị đặt hôm qua em ship hỏa tốc rồi nha, mã vận đơn chị xem ở đây drive-google.com/file123.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,166
,"Chúc mừng Thành nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào drive-google.com/file123 để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,167
,"Dạo này lạm phát quá bà nhỉ. Tui đang đầu tư bên quỹ này sinh lời đều lắm, bà muốn tìm hiểu thì nhấp vào link này đăng ký nè: shopee-sale-vn.com",1,1,0,personal_number,Lừa đảo đầu tư,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,168
,"Sơn dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 500k, rảnh thì tớ chỉ cho. Nhắn qua zalo 0909998877 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,169
,"Tuấn ơi, tôi có món quà gửi tặng bạn từ nước ngoài, bạn liên hệ nhân viên hải quan số 0981234567 để làm thủ tục nhận nhé.",1,0,1,personal_number,Lừa đảo nhận quà,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,170
,"Dạ cô Mai ơi, cháu giao hoa để ở bảo vệ rồi nhé. Ôi cháu ấn nhầm số, cháu xin lỗi cô ạ. Nhân tiện bên cháu đang có chương trình tặng quà, cô add zalo 0978123456 để nhận nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,173
,"Em Dũng phải không? Lâu quá không gặp, em còn nhớ anh không? Nay anh bay về Việt Nam có gửi cho em món quà, rảnh nhắn lại anh nhé.",1,0,0,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,174
,"Chị Trang ơi mớ rau em để trước cửa rồi nha. Ủa nhầm số, cho em xin lỗi nhé. Chúc chị ngày mới vui vẻ.",1,0,0,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,175
,"Chúc mừng Thảo nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào tiktok-jobs.net để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,176
,"Anh Hà, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: tinyurl.com/nhan-thuong, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,177
,"Ê Long, đợt trước mày hỏi vụ đầu tư chứng khoán, tao đang theo nhóm này phím lệnh ok lắm, vào nhóm xem thử shopee-sale-vn.com",1,1,0,personal_number,Lừa đảo đầu tư,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,178
,"Chị Bình ơi mớ rau em để trước cửa rồi nha. Ủa nhầm số, cho em xin lỗi nhé. Chúc chị ngày mới vui vẻ.",1,0,0,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,179
,"Sếp ơi, file hợp đồng bên đối tác gửi em để trên drive nhé, sếp click vào drive-google.com/file123 tải về xem giúp em ạ.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,182
,"Alo anh Long nay đi nhậu không? Á chết, nhầm số rồi, xin lỗi anh nha. Mà thấy anh có vẻ hợp cạ, rảnh thì kết bạn zalo số này 0868123123 giao lưu nhé.",1,0,1,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,183
,"Nga ơi Tùng nè, đang kẹt quá cho mượn tạm 500k vào VPBank 19034567890 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,184
,"Quân ơi Tuấn nè, đang kẹt quá cho mượn tạm vài trăm vào Vietinbank 68686868 chiều mai trả nhé.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,186
,"Chị Dũng ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 5 triệu nhé, tuần sau có lương em trả. STK em 68686868 BIDV.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,188
,"Chúc mừng Long nha, số điện thoại của bạn may mắn trúng giải thưởng trị giá 50 triệu từ Shopee, click vào bit.ly/nhanqua để làm thủ tục nhận thưởng.",1,1,0,personal_number,Lừa đảo trúng thưởng,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,189
,"Sếp ơi, file hợp đồng bên đối tác gửi em để trên drive nhé, sếp click vào zalo-group.club/join tải về xem giúp em ạ.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,190
,"Anh Thành, em đang thi thiết kế logo, anh vào bình chọn giúp em với ạ, link đây anh: tiktok-jobs.net, nhớ đăng nhập facebook để vote nha.",1,1,0,personal_number,Lừa đảo link độc hại,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,191
,"Chị Oanh ơi mớ rau em để trước cửa rồi nha. Ủa nhầm số, cho em xin lỗi nhé. Chúc chị ngày mới vui vẻ.",1,0,0,personal_number,Lừa đảo nhầm số,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,192
,"Chị Nga ơi, mẹ em đang cấp cứu trong viện mà em chưa xoay kịp tiền, chị cho em vay tạm 2 triệu nhé, tuần sau có lương em trả. STK em 987654321 Agribank.",1,0,0,personal_number,Lừa đảo mượn tiền,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,194
,"Oanh dạo này rảnh không, tớ đang làm thêm cái này thu nhập ổn lắm, ngày 500k, rảnh thì tớ chỉ cho. Nhắn qua zalo 0345678901 nha.",1,0,1,personal_number,Lừa đảo việc làm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,197
,"Em Lan phải không? Lâu quá không gặp, em còn nhớ anh không? Nay anh bay về Việt Nam có gửi cho em món quà, rảnh nhắn lại anh nhé.",1,0,0,personal_number,Lừa đảo tình cảm,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,198
,"Quân ơi tớ đang cần gấp một mã thẻ cào Mobifone 500k để nạp gia hạn gói cước, cậu mua giúp tớ nhắn mã qua đây nhé, chiều tớ trả tiền.",1,0,0,personal_number,Lừa đảo nhờ vả,LEVEL 0 – Không obfuscation (formal),synthetic,synthetic_hard_label_1,,199
