norm_id,source_text,normalized_text,validation_status,validation_issues,manual_status,label,category,obfuscation_level,data_origin,source_dataset
sms_norm_05021,[JT] JT776655443322: Shipper se den lay hang luc 16:30. Quy khach vui long chuan bi kien hang.,[JT] JT776655443322: Shipper sẽ đến lấy hàng lúc 16:30. Quý khách vui lòng chuẩn bị kiện hàng.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05022,BEST Express: BEST7766554433 se den lay hang luc 11:00. Vui long chuan bi kien hang san sang.,BEST Express: BEST7766554433 sẽ đến lấy hàng lúc 11:00. Vui lòng chuẩn bị kiện hàng sẵn sàng.,pass,,generated,0,Vận chuyển,NONE,synthetic,synthetic_label_0
sms_norm_05023,"MoMo: Bạn có quà tặng hoàn tiền 10% tối đa 20.000đ khi thanh toán hóa đơn Điện, Nước qua ví MoMo. Thời hạn sử dụng đến hết ngày 31/05/2025. Chi tiết tại momo.vn.","MoMo: Bạn có quà tặng hoàn tiền 10% tối đa 20.000 đồng khi thanh toán hóa đơn điện, nước qua ví MoMo. Thời hạn sử dụng đến hết ngày 31/05/2025. Chi tiết tại momo.vn.",pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05024,WinMart: Tặng voucher 50.000đ cho hóa đơn từ 500.000đ khi khách hàng quét mã thanh toán bằng GrabPay. Ưu đãi kết thúc ngày 20/07/2025. Truy cập winmart.com.vn.,WinMart: Tặng voucher 50.000 đồng cho hóa đơn từ 500.000 đồng khi khách hàng quét mã thanh toán bằng GrabPay. Ưu đãi kết thúc ngày 20/07/2025. Truy cập winmart.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05025,Grab: Ưu đãi hoàn tiền 15% tối đa 30.000đ khi thanh toán dịch vụ GrabFood bằng ví Moca hoặc thẻ liên kết. Hạn dùng đến 15/05/2025. Soan TU CHOI gui 8069.,Grab: Ưu đãi hoàn tiền 15% tối đa 30.000 đồng khi thanh toán dịch vụ GrabFood bằng ví Moca hoặc thẻ liên kết. Hạn dùng đến 15/05/2025. Soạn TU CHỌI gửi 8069.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05026,ZaloPay: Bạn được tặng mã hoàn tiền 50% tối đa 20.000đ khi nạp tiền điện thoại từ 50.000đ trên ứng dụng ZaloPay. Hạn dùng đến 31/10/2025. Xem tại zalopay.vn.,ZaloPay: Bạn được tặng mã hoàn tiền 50% tối đa 20.000 đồng khi nạp tiền điện thoại từ 50.000 đồng trên ứng dụng ZaloPay. Hạn dùng đến 31/10/2025. Xem tại zalopay.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05027,Lotteria: Thưởng thức Combo Gà Rán chỉ với 89.000đ khi thanh toán bằng ví MoMo. Chương trình áp dụng đến hết ngày 25/12/2025. Chi tiết: lotteria.vn.,Lotteria: Thưởng thức Combo Gà Rán chỉ với 89.000 đồng khi thanh toán bằng ví MoMo. Chương trình áp dụng đến hết ngày 25/12/2025. Chi tiết: lotteria.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05028,ShopeePay: Nhận ngay voucher giảm 10% khi đặt vé xem phim trên app Shopee và thanh toán qua ví ShopeePay. Hạn dùng đến 30/04/2025. Hotline: 19001221.,ShopeePay: Nhận ngay voucher giảm 10% khi đặt vé xem phim trên app Shopee và thanh toán qua ví ShopeePay. Hạn dùng đến 30/04/2025. Hotline: 19001221.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05029,Co.opmart: Tặng 100 điểm thưởng vào thẻ thành viên khi thanh toán hóa đơn qua ví ZaloPay từ 500.000đ. Áp dụng đến ngày 31/03/2025. Hotline: [phone].,Co.opmart: Tặng 100 điểm thưởng vào thẻ thành viên khi thanh toán hóa đơn qua ví ZaloPay từ 500.000 đồng. Áp dụng đến ngày 31/03/2025. Hotline: [phone].,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05030,McDonald's: Mua 1 tặng 1 Burger bò khi thanh toán bằng thẻ Visa qua ứng dụng Grab. Ưu đãi dành cho thành viên đến hết ngày 28/02/2025. Xem menu tại mcdonalds.vn.,McDonald's: Mua 1 tặng 1 Burger bò khi thanh toán bằng thẻ Visa qua ứng dụng Grab. Ưu đãi dành cho thành viên đến hết ngày 28/02/2025. Xem menu tại mcdonalds.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05031,Highland Coffee: Hoàn tiền 15.000đ cho hóa đơn từ 45.000đ khi thanh toán qua ShopeePay tại quầy. Ưu đãi áp dụng đến hết 30/11/2025. Website: highlandcoffee.com.vn.,Highland Coffee: Hoàn tiền 15.000 đồng cho hóa đơn từ 45.000 đồng khi thanh toán qua ShopeePay tại quầy. Ưu đãi áp dụng đến hết 30/11/2025. Website: highlandcoffee.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05032,MoMo: Chúc mừng bạn nhận được Voucher giảm 50% phí bảo hiểm xe máy khi thanh toán qua Ví MoMo. Hạn dùng đến ngày 31/12/2024. Mở app MoMo để dùng ngay.,MoMo: Chúc mừng bạn nhận được Voucher giảm 50% phí bảo hiểm xe máy khi thanh toán qua Ví MoMo. Hạn dùng đến ngày 31/12/2024. Mở app MoMo để dùng ngay.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05033,ZaloPay: Tặng bạn mã giảm giá 100.000đ khi đặt vé máy bay và thanh toán qua ZaloPay. Ưu đãi dành cho khách hàng thân thiết đến 15/06/2025. Truy cập zalopay.vn.,ZaloPay: Tặng bạn mã giảm giá 100.000 đồng khi đặt vé máy bay và thanh toán qua ZaloPay. Ưu đãi dành cho khách hàng thân thiết đến 15/06/2025. Truy cập zalopay.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05034,ShopeePay: Giảm ngay 20.000đ cho đơn hàng ShopeeFood khi thanh toán bằng ví ShopeePay. Nhập mã SPPNEW áp dụng đến hết ngày 31/05/2025. CSKH: 19001221.,ShopeePay: Giảm ngay 20.000 đồng cho đơn hàng ShopeeFood khi thanh toán bằng ví ShopeePay. Nhập mã SPPNEW áp dụng đến hết ngày 31/05/2025. CSKH: 19001221.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05035,WinMart: Hoàn tiền 10% tối đa 30.000đ khi thanh toán bằng ví MoMo cho hóa đơn mua sắm thực phẩm tươi sống. Thời hạn đến 20/10/2025. Chi tiết tại winmart.com.vn.,WinMart: Hoàn tiền 10% tối đa 30.000 đồng khi thanh toán bằng ví MoMo cho hóa đơn mua sắm thực phẩm tươi sống. Thời hạn đến 20/10/2025. Chi tiết tại winmart.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05036,Co.opmart: Quét mã QR Pay ngân hàng hoặc ZaloPay để nhận ngay ưu đãi giảm 5% cho hóa đơn từ 1 triệu đồng. Hạn dùng 31/12/2025. Soan TU CHOI gui 8077.,Co.opmart: Quét mã QR Pay ngân hàng hoặc ZaloPay để nhận ngay ưu đãi giảm 5% cho hóa đơn từ 1 triệu đồng. Hạn dùng 31/12/2025. Soạn TU CHỌI gửi 8077.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05037,Bách hóa xanh: Ưu đãi đặc quyền giảm 15.000đ khi thanh toán qua GrabPay cho đơn hàng từ 200.000đ. Áp dụng đến hết ngày 30/04/2025. Website: bachhoaxanh.com.,Bách hóa xanh: Ưu đãi đặc quyền giảm 15.000 đồng khi thanh toán qua GrabPay cho đơn hàng từ 200.000 đồng. Áp dụng đến hết ngày 30/04/2025. Website: bachhoaxanh.com.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05038,Lotteria: Giảm giá 10% trên tổng hóa đơn khi thanh toán qua ví điện tử ZaloPay vào các ngày thứ 2 đến thứ 6. Hạn dùng đến 31/08/2025. Truy cập lotteria.vn.,Lotteria: Giảm giá 10% trên tổng hóa đơn khi thanh toán qua ví điện tử ZaloPay vào các ngày thứ 2 đến thứ 6. Hạn dùng đến 31/08/2025. Truy cập lotteria.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05039,McDonald's: Nhận ngay mã giảm 30% tối đa 50.000đ cho đơn hàng giao tận nơi khi thanh toán qua MoMo. Áp dụng đến hết 30/06/2025. Soan TC gui 9241.,McDonald's: Nhận ngay mã giảm 30% tối đa 50.000 đồng cho đơn hàng giao tận nơi khi thanh toán qua MoMo. Áp dụng đến hết 30/06/2025. Soạn TC gửi 9241.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05040,Jollibee: Hoàn tiền 10.000đ vào ví ShopeePay cho mỗi hóa đơn thanh toán từ 80.000đ tại cửa hàng. Thời gian áp dụng đến ngày 31/05/2025. Website: jollibee.com.vn.,Jollibee: Hoàn tiền 10.000 đồng vào ví ShopeePay cho mỗi hóa đơn thanh toán từ 80.000 đồng tại cửa hàng. Thời gian áp dụng đến ngày 31/05/2025. Website: jollibee.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05041,The Coffee House: Hoàn tiền 10% tối đa 20.000đ khi quét mã QR thanh toán qua ứng dụng ngân hàng hoặc MoMo. Áp dụng đến ngày 15/12/2025. Chi tiết: thecoffeehouse.com.,The Coffee House: Hoàn tiền 10% tối đa 20.000 đồng khi quét mã QR thanh toán qua ứng dụng ngân hàng hoặc MoMo. Áp dụng đến ngày 15/12/2025. Chi tiết: thecoffeehouse.com.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05042,MoMo: Tặng bạn thẻ quà giảm 20.000đ khi mua thẻ cào điện thoại Viettel từ 100.000đ trên Ví MoMo. Hạn dùng đến 31/03/2025. Mở App kiểm tra Ưu đãi của tôi.,MoMo: Tặng bạn thẻ quà giảm 20.000 đồng khi mua thẻ cào điện thoại Viettel từ 100.000 đồng trên Ví MoMo. Hạn dùng đến 31/03/2025. Mở App kiểm tra Ưu đãi của tôi.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05043,Grab: Ưu đãi hoàn tiền 20.000đ khi thanh toán hóa đơn Internet qua GrabPay lần đầu tiên. Thời gian áp dụng đến ngày 30/06/2025. Soan TU CHOI gui 8069.,Grab: Ưu đãi hoàn tiền 20.000 đồng khi thanh toán hóa đơn Internet qua GrabPay lần đầu tiên. Thời gian áp dụng đến ngày 30/06/2025. Soạn TU CHỌI gửi 8069.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05044,ZaloPay: Giảm ngay 50.000đ khi thanh toán hóa đơn vay tiêu dùng qua ứng dụng ZaloPay. Ưu đãi có hiệu lực đến 31/07/2025. Chi tiết xem tại zalopay.vn.,ZaloPay: Giảm ngay 50.000 đồng khi thanh toán hóa đơn vay tiêu dùng qua ứng dụng ZaloPay. Ưu đãi có hiệu lực đến 31/07/2025. Chi tiết xem tại zalopay.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05045,ShopeePay: Nhập mã SPPMAY giảm 15% tối đa 40.000đ khi thanh toán hóa đơn điện nước qua ví ShopeePay. Hạn dùng đến 31/05/2025. Hotline: 19001221.,ShopeePay: Nhập mã SPPMAY giảm 15% tối đa 40.000 đồng khi thanh toán hóa đơn điện nước qua ví ShopeePay. Hạn dùng đến 31/05/2025. Hotline: 19001221.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05046,WinMart: Tặng mã giảm 20.000đ khi thanh toán qua ZaloPay cho hóa đơn từ 300.000đ. Áp dụng tại tất cả hệ thống WinMart+ đến 31/08/2025. Website: winmart.com.vn.,WinMart: Tặng mã giảm 20.000 đồng khi thanh toán qua ZaloPay cho hóa đơn từ 300.000 đồng. Áp dụng tại tất cả hệ thống WinMart+ đến 31/08/2025. Website: winmart.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05047,Co.opmart: Hoàn tiền 50.000đ vào tài khoản ví MoMo cho khách hàng mới lần đầu thanh toán tại siêu thị. Hạn dùng 30/04/2025. Liên hệ 1900555568.,Co.opmart: Hoàn tiền 50.000 đồng vào tài khoản ví MoMo cho khách hàng mới lần đầu thanh toán tại siêu thị. Hạn dùng 30/04/2025. Liên hệ 1900555568.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05048,Bách hóa xanh: Nhận voucher giảm 10k khi thanh toán đơn hàng từ 150k qua ShopeePay. Ưu đãi áp dụng đến hết ngày 15/06/2025. Chi tiết tại bachhoaxanh.com.,Bách hóa xanh: Nhận voucher giảm 10.000 đồng khi thanh toán đơn hàng từ 150.000 đồng qua ShopeePay. Ưu đãi áp dụng đến hết ngày 15/06/2025. Chi tiết tại bachhoaxanh.com.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05049,KFC: Combo 2 người chỉ 129k khi thanh toán bằng ví điện tử MoMo tại quầy. Chương trình kéo dài đến hết ngày 31/12/2024. Hotline: 19006886. Soan TC gui 8079.,KFC: Combo 2 người chỉ 129.000 đồng khi thanh toán bằng ví điện tử MoMo tại quầy. Chương trình kéo dài đến hết ngày 31/12/2024. Hotline: 19006886. Soạn TC gửi 8079.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05050,Lotteria: Hoàn tiền 15% tối đa 30.000đ khi quét mã thanh toán VNPAY-QR hoặc ShopeePay. Áp dụng đến hết ngày 30/09/2025. Xem tại lotteria.vn.,Lotteria: Hoàn tiền 15% tối đa 30.000 đồng khi quét mã thanh toán VNPAY-QR hoặc ShopeePay. Áp dụng đến hết ngày 30/09/2025. Xem tại lotteria.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05051,Jollibee: Giảm ngay 20% cho hóa đơn đặt hàng qua app Jollibee và thanh toán bằng ZaloPay. Ưu đãi áp dụng đến 31/08/2025. Chi tiết: jollibee.com.vn.,Jollibee: Giảm ngay 20% cho hóa đơn đặt hàng qua app Jollibee và thanh toán bằng ZaloPay. Ưu đãi áp dụng đến 31/08/2025. Chi tiết: jollibee.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05052,Highland Coffee: Nhập mã HIGHLAND10 hoàn tiền 10k khi thanh toán qua ví ShopeePay cho hóa đơn từ 45k. Hạn dùng đến 31/07/2025. Website: highlandcoffee.com.vn.,Highland Coffee: Nhập mã HIGHLAND10 hoàn tiền 10.000 đồng khi thanh toán qua ví ShopeePay cho hóa đơn từ 45.000 đồng. Hạn dùng đến 31/07/2025. Website: highlandcoffee.com.vn.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05053,The Coffee House: Tặng mã ưu đãi giảm 15.000đ khi thanh toán qua MoMo cho đơn hàng từ 50.000đ. Áp dụng đến hết ngày 30/06/2025. Soan TU CHOI gui 8088.,The Coffee House: Tặng mã ưu đãi giảm 15.000 đồng khi thanh toán qua MoMo cho đơn hàng từ 50.000 đồng. Áp dụng đến hết ngày 30/06/2025. Soạn TU CHỌI gửi 8088.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05054,MoMo: Bạn có voucher giảm 100.000đ khi đặt phòng khách sạn và thanh toán bằng ví MoMo. Thời hạn sử dụng đến ngày 31/12/2025. Mở App MoMo để dùng ngay.,MoMo: Bạn có voucher giảm 100.000 đồng khi đặt phòng khách sạn và thanh toán bằng ví MoMo. Thời hạn sử dụng đến ngày 31/12/2025. Mở App MoMo để dùng ngay.,pass,,generated,0,Quảng cáo hợp lệ,NONE,synthetic,synthetic_label_0
sms_norm_05055,"[VCB] Ma OTP xac thuc GD la 829471, hieu luc trong 2 phut. Tuyet doi KHONG chia se OTP cho bat ky ai de tranh bi lua dao.","[VCB] Mã OTP xác thực giao dịch là 829471, hiệu lực trong 2 phút. Tuyệt đối KHÔNG chia sẻ OTP cho bất kỳ ai để tránh bị lừa đảo.",pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05056,[MB] Ma OTP cua Quy khach la 103958. Ma co hieu luc trong 5 phut. Vui long khong cung cap ma nay cho nguoi khac.,[MB] Mã OTP của Quý khách là 103958. Mã có hiệu lực trong 5 phút. Vui lòng không cung cấp mã này cho người khác.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05057,BIDV: Ma OTP 552910 de xac nhan thanh toan truc tuyen. Hieu luc 3 phut. Moi thac mac vui long goi 19009247.,BIDV: Mã OTP 552910 để xác nhận thanh toán trực tuyến. Hiệu lực 3 phút. Mọi thắc mắc vui lòng gọi 19009247.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05058,Techcombank: Ma OTP xac thuc dang nhap la 384729. Ma nay se het han sau 3 phut. KHONG chia se ma cho bat ky ai.,Techcombank: Mã OTP xác thực đăng nhập là 384729. Mã này sẽ hết hạn sau 3 phút. KHÔNG chia sẻ mã cho bất kỳ ai.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05059,ACB: Ma OTP 912048 dung de xac thuc giao dich tren ACB ONE. Vui long khong cung cap ma nay cho bat ky ai.,ACB: Mã OTP 912048 dùng để xác thực giao dịch trên ACB ONE. Vui lòng không cung cấp mã này cho bất kỳ ai.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05060,[VPBank] Ma OTP: 472951. Dung de xac thuc giao dich tai VPBank Online. Hieu luc 5 phut. LH 1900545415 khi can ho tro.,[VPBank] Mã OTP: 472951. Dùng để xác thực giao dịch tại VPBank Online. Hiệu lực 5 phút. Liên hệ 1900545415 khi cần hỗ trợ.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05061,TPBank: Ma OTP cua Quy khach la 295830. Ma co hieu luc trong 2 phut. Vui long bao mat thong tin giao dich.,TPBank: Mã OTP của Quý khách là 295830. Mã có hiệu lực trong 2 phút. Vui lòng bảo mật thông tin giao dịch.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05062,Agribank: Ma OTP xac thuc giao dich 118472. Ma co hieu luc trong 5 phut. Moi thac mac lien he 1900558818.,Agribank: Mã OTP xác thực giao dịch 118472. Mã có hiệu lực trong 5 phút. Mọi thắc mắc liên hệ 1900558818.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05063,[Sacombank] Ma OTP: 663829. Dung de xac thuc giao dich thanh toan. Hieu luc 3 phut. KHONG chia se ma nay.,[Sacombank] Mã OTP: 663829. Dùng để xác thực giao dịch thanh toán. Hiệu lực 3 phút. KHÔNG chia sẻ mã này.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05064,SHB: Ma OTP xac thuc giao dich cua Quy khach la 402918. Ma co hieu luc trong 5 phut. Vui long khong cung cap cho bat ky ai.,SHB: Mã OTP xác thực giao dịch của Quý khách là 402918. Mã có hiệu lực trong 5 phút. Vui lòng không cung cấp cho bất kỳ ai.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05065,MSB: Ma OTP: 772940. Su dung de xac thuc giao dich tren MSB mBank. Hieu luc trong 3 phut. Tran trong.,MSB: Mã OTP: 772940. Sử dụng để xác thực giao dịch trên MSB mBank. Hiệu lực trong 3 phút. Trân trọng.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05066,[VIB] Ma OTP: 338471. Su dung de xac nhan thanh toan hoa don. Ma co hieu luc trong 2 phut. Vui long bao mat.,[VIB] Mã OTP: 338471. Sử dụng để xác nhận thanh toán hóa đơn. Mã có hiệu lực trong 2 phút. Vui lòng bảo mật.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05067,"[VCB] TK ****8291 +2,500,000VND luc 23:15. So du: 15,340,000VND. ND: Chuyen khoan thanh toan hang hoa.",[VCB] TK ****8291 +2.500.000 VND lúc 23:15. Số dư: 15.340.000 VND. ND: Chuyển khoản thanh toán hàng hóa.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05068,"[MB] TK 1029****9481 -1,200,000VND luc 01:10. So du: 5,420,000VND. ND: Thanh toan tien dien thang 08.",[MB] TK 1029****9481 -1.200.000 VND lúc 01:10. Số dư: 5.420.000 VND. ND: Thanh toán tiền điện tháng 08.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05069,"BIDV: TK ****3829 -500,000VND luc 22:45. So du: 8,120,500VND. ND: Rut tien tai ATM BIDV.",BIDV: TK ****3829 -500.000 VND lúc 22:45. Số dư: 8.120.500 VND. ND: Rút tiền tại ATM BIDV.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05070,"Techcombank: TK ****1102 +15,000,000VND luc 02:30. So du: 45,600,000VND. ND: Luong thang 08/2024.",Techcombank: TK ****1102 +15.000.000 VND lúc 02:30. Số dư: 45.600.000 VND. ND: Lương tháng 08/2024.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05071,"ACB: TK ****5566 -3,200,000VND luc 23:55. So du: 12,450,000VND. ND: Chuyen tien cho Nguyen Van A.",ACB: TK ****5566 -3.200.000 VND lúc 23:55. Số dư: 12.450.000 VND. ND: Chuyển tiền cho Nguyễn Văn A.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
sms_norm_05072,"VPBank: TK ****4729 -850,000VND luc 00:20. So du: 2,100,000VND. ND: Thanh toan GrabFood.",VPBank: TK ****4729 -850.000 VND lúc 00:20. Số dư: 2.100.000 VND. ND: Thanh toán GrabFood.,pass,,generated,0,Ngân hàng thật,NONE,synthetic,synthetic_label_0
